+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[568]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[571]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[454]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[455]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[452]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[453]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[19].freq_count_reg[626]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[19].freq_count_reg[627]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[19].freq_count_reg[625]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[19].freq_count_reg[624]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[599]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[597]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[598]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[596]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[588]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[589]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[590]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[591]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[12].freq_count_reg[404]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[12].freq_count_reg[407]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[12].freq_count_reg[406]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[12].freq_count_reg[405]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[601]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[602]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[600]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[603]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[533]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[532]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[535]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[534]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[520]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[521]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[522]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[523]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[574]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[573]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[572]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[17].freq_count_reg[575]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[539]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[537]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[538]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[536]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[461]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[462]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[463]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[460]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[607]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[606]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[605]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[18].freq_count_reg[604]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[526]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[527]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[524]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[525]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[449]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[450]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[451]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[448]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[514]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[515]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[513]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[512]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[542]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[541]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[540]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[543]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[19].freq_count_reg[633]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[19].freq_count_reg[634]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[19].freq_count_reg[632]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[19].freq_count_reg[635]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[467]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[466]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[465]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[464]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[518]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[519]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[516]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[16].freq_count_reg[517]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[471]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[470]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[469]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[468]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[418]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[419]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[417]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[416]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[473]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[474]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[472]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[475]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[435]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[434]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[433]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[432]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[457]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[459]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[456]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[458]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[424]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[425]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[426]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[427]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[422]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[423]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[420]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[421]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[478]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[477]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[476]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[14].freq_count_reg[479]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[322]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[323]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[321]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[320]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[338]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[339]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[337]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[336]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[437]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[439]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[438]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[436]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[428]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[429]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[430]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[431]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[443]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[441]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[442]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[13].freq_count_reg[440]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[343]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[342]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[341]/R|
|               clk_fpga_0 |clk70_200MHz_design_1_clk_wiz_0_2 |                        design_1_i/HCI_6/inst/frequency_counter_instance/genblk1[10].freq_count_reg[340]/R|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
